,title,company,location,minimum salary,rating,urgent hiring,link
0,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
1,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
2,Software Engineer Senior Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=f1433de8cb7a6bf7
3,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
4,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
5,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
6,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
7,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
8,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
9,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
10,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
11,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
12,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
14,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
15,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
16,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
17,BVAL Corporate Bond Evaluator,Bloomberg,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=e6bf47fd6b059b7b
18,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
19,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
20,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
21,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
22,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
23,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
24,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
25,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
26,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
27,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
28,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
29,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
31,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
32,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
33,Electronic Trading Solutions - Operations Professional,Bloomberg,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=e24d79bdd3d66b6d
34,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
35,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
36,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
37,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
38,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
39,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
40,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
41,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
42,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
43,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
44,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
45,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
47,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
48,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
49,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
50,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
51,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
52,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
53,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
54,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
55,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
56,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
57,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
58,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
59,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
60,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
61,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
63,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
64,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
65,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
66,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
67,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
68,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
69,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
70,Lead Data Strategist,Indeed,"New York, NY",104000.0,4.3,,https://www.indeed.com/viewjob?jk=e3e355bd6f8eb5e0
71,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
72,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
73,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
74,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
75,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
76,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
78,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
79,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
80,Python Developer,Direct Agents,"New York, NY",TBD,3.1,,https://www.indeed.com/viewjob?jk=e63e11330df31629
81,Junior Python Developer,GTS,"New York, NY",TBD,3.7,,https://www.indeed.com/viewjob?jk=f8f068da6dd93fa6
82,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
83,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
84,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
85,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
86,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
87,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
88,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
89,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
90,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
91,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
92,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
93,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
95,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
96,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
97,Electronic Trading Solutions - Operations Professional,Bloomberg,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=e24d79bdd3d66b6d
98,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
99,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
100,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
101,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
102,Lead Data Strategist,Indeed,"New York, NY",104000.0,4.3,,https://www.indeed.com/viewjob?jk=e3e355bd6f8eb5e0
103,Python Developer,Pensa Systems,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=68cba931a369960c
104,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
105,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
106,Junior Data Analyst,Urner Barry,"Toms River, NJ",40000.0,4.2,0.0,https://www.indeed.com/viewjob?jk=95fdb4f48585dab3
107,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
108,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
109,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
110,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
112,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
113,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
114,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
115,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
116,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
117,Lead Data Strategist,Indeed,"New York, NY",104000.0,4.3,,https://www.indeed.com/viewjob?jk=e3e355bd6f8eb5e0
118,Python Developer,Pensa Systems,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=68cba931a369960c
119,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
120,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
121,Junior Data Analyst,Urner Barry,"Toms River, NJ",40000.0,4.2,0.0,https://www.indeed.com/viewjob?jk=95fdb4f48585dab3
122,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
123,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
124,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
125,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
127,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
128,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
129,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
130,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
131,Bioinformatics Programmer,NYU Langone Health,"New York, NY",TBD,4.1,,https://www.indeed.com/viewjob?jk=8434bc915c82e9d2
132,Data Science Instructor,MIM,"New York, NY",87000.0,,,https://www.indeed.com/viewjob?jk=7f2fbaa0da9c3228
133,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
134,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
135,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
136,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
137,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
138,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
139,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
141,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
142,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
143,"Quantitative Investment Analytics, Sr. Analyst",Global Atlantic Financial Group,"New York, NY",TBD,3.2,,https://www.indeed.com/viewjob?jk=ae577fac66aa2913
144,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
145,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
146,Entry Level Python Developer / Jr. Python Developer,KesarWeb,"New York, NY",65000.0,,,https://www.indeed.com/viewjob?jk=52e375af8715e3d4
147,Machine Vision Engineer,"Intelligent Artifacts, Inc.","New York, NY",80000.0,,,https://www.indeed.com/viewjob?jk=438f8386a49026e1
148,Lead Data Strategist,Indeed,"New York, NY",104000.0,4.3,,https://www.indeed.com/viewjob?jk=e3e355bd6f8eb5e0
149,Python Developer,Pensa Systems,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=68cba931a369960c
150,Data Technician (Full- or Part-Time),Thasos Group,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=da727c0cddda240e
151,IT Internship,NPower,"New York, NY",30000.0,3.5,,https://www.indeed.com/viewjob?jk=fae3bf7adc86ea00
152,Junior Data Analyst,Urner Barry,"Toms River, NJ",40000.0,4.2,0.0,https://www.indeed.com/viewjob?jk=95fdb4f48585dab3
153,Tutor in Python online,MakerState,"New York, NY",36000.0,4.0,0.0,https://www.indeed.com/viewjob?jk=469dc5c2056f68b8
154,"Editorial Production Associate, The New Yorker",Conde Nast,"New York, NY",TBD,4.0,,https://www.indeed.com/viewjob?jk=3ecb7c1d250a060f
155,Python Hacker - Machine Learning,Morgan Stanley,"New York, NY",TBD,3.9,,https://www.indeed.com/viewjob?jk=570b70628645883d
156,Junior Laboratory Associate,New York University,"New York, NY",40000.0,4.2,,https://www.indeed.com/viewjob?jk=f5be0253521b86e9
158,Java / Python Tutors,"SAM Consulting Services, Inc.","New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=6dd414e5bf2653aa
159,Python Developer with Front end development,Peopleforce INC,"New York, NY",90000.0,,,https://www.indeed.com/viewjob?jk=c43b5994cf78e06f
160,Python Developer,Systemonex INC,"New York, NY",70000.0,,,https://www.indeed.com/viewjob?jk=261a6748688d29d6
161,Site Reliability Engineer - Python and Automation - No finance required,Saragossa,"New York, NY",TBD,,,https://www.indeed.com/viewjob?jk=2278f745eaf94e0d
